# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.0.0 Build 614 04/24/2018 SJ Lite Edition
# File: \\ad.uillinois.edu\engr-ews\haofanl2\Documents\Adders.csv
# Generated on: Wed Feb 12 17:34:39 2020

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
Sum[9],Output,PIN_G17,7,B7_N1,,,,,,
Sum[8],Output,PIN_J17,7,B7_N2,,,,,,
Sum[7],Output,PIN_H19,7,B7_N2,,,,,,
Sum[6],Output,PIN_J19,7,B7_N2,,,,,,
Sum[5],Output,PIN_E18,7,B7_N1,,,,,,
Sum[4],Output,PIN_F18,7,B7_N1,,,,,,
Sum[3],Output,PIN_F21,7,B7_N0,,,,,,
Sum[2],Output,PIN_E19,7,B7_N0,,,,,,
Sum[1],Output,PIN_F19,7,B7_N0,,,,,,
Sum[0],Output,PIN_G19,7,B7_N2,,,,,,
